# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_div_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_convnext_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_convnext_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_less_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_convnext_dot_p32.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_efficientnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_shufflenetv2_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
T   1302637 18258174  1744372777   509951866  1744372777   509951866 "obj_dir/VPvuTop__Trace__7.cpp"
T   1217256 18258164  1744372777   444952904  1744372777   444952904 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T     22002 18258175  1744372777   509951866  1744372777   509951866 "obj_dir/VPvuTop__Trace__8.cpp"
T   1216166 18258165  1744372777   450952808  1744372777   450952808 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1281798 18258166  1744372777   457952696  1744372777   457952696 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    118694 18258117  1744372777   281955507  1744372777   281955507 "obj_dir/VPvuTop___024root.h"
T   1236248 18258125  1744372777   305955124  1744372777   305955124 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0.cpp"
T    618239 18258123  1744372777   291955347  1744372777   291955347 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0__Slow.cpp"
T    637447 18258126  1744372777   309955060  1744372777   309955060 "obj_dir/VPvuTop___024root__DepSet_h08eac463__1.cpp"
T    119654 18258127  1744372777   310955044  1744372777   310955044 "obj_dir/VPvuTop___024root__DepSet_h08eac463__2.cpp"
T    717473 18258128  1744372777   313954996  1744372777   313954996 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0.cpp"
T    749837 18258124  1744372777   295955283  1744372777   295955283 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0__Slow.cpp"
T    897871 18258129  1744372777   317954932  1744372777   317954932 "obj_dir/VPvuTop___024root__DepSet_h6498118e__1.cpp"
T    600583 18258130  1744372777   320954884  1744372777   320954884 "obj_dir/VPvuTop___024root__DepSet_h6498118e__2.cpp"
T       650 18258122  1744372777   286955427  1744372777   286955427 "obj_dir/VPvuTop___024root__Slow.cpp"
T      3008 18258178  1744372777   509951866  1744372777   509951866 "obj_dir/VPvuTop__ver.d"
T         0        0  1744372777   509951866  1744372777   509951866 "obj_dir/VPvuTop__verFiles.dat"
T      3507 18258176  1744372777   509951866  1744372777   509951866 "obj_dir/VPvuTop_classes.mk"
