# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
T     22002 18258175  1744287642   193087143  1744287642   193087143 "obj_dir/VPvuTop__Trace__8.cpp"
T   1216166 18258165  1744287642   128088256  1744287642   128088256 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1281798 18258166  1744287642   135088136  1744287642   135088136 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    118694 18258117  1744287641   938091511  1744287641   938091511 "obj_dir/VPvuTop___024root.h"
T   1236248 18258125  1744287641   965091049  1744287641   965091049 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0.cpp"
T    618239 18258123  1744287641   947091357  1744287641   947091357 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0__Slow.cpp"
T    637447 18258126  1744287641   969090980  1744287641   969090980 "obj_dir/VPvuTop___024root__DepSet_h08eac463__1.cpp"
T    119654 18258127  1744287641   970090963  1744287641   970090963 "obj_dir/VPvuTop___024root__DepSet_h08eac463__2.cpp"
T    717473 18258128  1744287641   975090877  1744287641   975090877 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0.cpp"
T    749837 18258124  1744287641   953091254  1744287641   953091254 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0__Slow.cpp"
T    897871 18258129  1744287641   979090809  1744287641   979090809 "obj_dir/VPvuTop___024root__DepSet_h6498118e__1.cpp"
T    600583 18258130  1744287641   983090740  1744287641   983090740 "obj_dir/VPvuTop___024root__DepSet_h6498118e__2.cpp"
T       650 18258122  1744287641   939091494  1744287641   939091494 "obj_dir/VPvuTop___024root__Slow.cpp"
T      3008 18258178  1744287642   193087143  1744287642   193087143 "obj_dir/VPvuTop__ver.d"
T         0        0  1744287642   193087143  1744287642   193087143 "obj_dir/VPvuTop__verFiles.dat"
T      3507 18258176  1744287642   193087143  1744287642   193087143 "obj_dir/VPvuTop_classes.mk"
