# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace --exe --build --top-module PvuTop -Wno-DECLFILENAME -Wno-PINCONNECTEMPTY -Wno-UNUSEDSIGNAL -Wno-UNOPTFLAT --threads-dpi all -j 16 -I/home/wuxy/SoftPosit/source/include /home/wuxy/BPVU/csrc/main_squeezenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_less_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_div_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_greater_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_greater_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_vgg_div_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_lenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_vgg_add_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_resnet_add_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_less_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_alexnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_fp32Top32.cpp /home/wuxy/BPVU/csrc/main_vgg_sub_p32.cpp /home/wuxy/BPVU/csrc/main_alexnet_div_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_mul_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_less_p32.cpp /home/wuxy/BPVU/csrc/main_mobilenet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_truncate_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_add_p32.cpp /home/wuxy/BPVU/csrc/main_squeezenet_dot_p32.cpp /home/wuxy/BPVU/csrc/main_resnet_p32Tofp32.cpp /home/wuxy/BPVU/csrc/main_simple_test.cpp /home/wuxy/BPVU/csrc/main_resnet_sub_p32.cpp /home/wuxy/BPVU/csrc/main_lenet_mul_p32.cpp /home/wuxy/BPVU/vsrc/PvuTop.sv"
T   1227483 18258172  1744340812   344599127  1744340812   344599127 "obj_dir/VPvuTop__Trace__5.cpp"
T   1117664 18258162  1744340812   279599885  1744340812   279599885 "obj_dir/VPvuTop__Trace__5__Slow.cpp"
T   1230672 18258173  1744340812   350599056  1744340812   350599056 "obj_dir/VPvuTop__Trace__6.cpp"
T   1178650 18258163  1744340812   286599804  1744340812   286599804 "obj_dir/VPvuTop__Trace__6__Slow.cpp"
T   1302637 18258174  1744340812   357598975  1744340812   357598975 "obj_dir/VPvuTop__Trace__7.cpp"
T   1217256 18258164  1744340812   292599733  1744340812   292599733 "obj_dir/VPvuTop__Trace__7__Slow.cpp"
T     22002 18258175  1744340812   357598975  1744340812   357598975 "obj_dir/VPvuTop__Trace__8.cpp"
T   1216166 18258165  1744340812   299599652  1744340812   299599652 "obj_dir/VPvuTop__Trace__8__Slow.cpp"
T   1281798 18258166  1744340812   306599570  1744340812   306599570 "obj_dir/VPvuTop__Trace__9__Slow.cpp"
T    118694 18258117  1744340812   135601566  1744340812   135601566 "obj_dir/VPvuTop___024root.h"
T   1236248 18258125  1744340812   155601332  1744340812   155601332 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0.cpp"
T    618239 18258123  1744340812   140601508  1744340812   140601508 "obj_dir/VPvuTop___024root__DepSet_h08eac463__0__Slow.cpp"
T    637447 18258126  1744340812   159601286  1744340812   159601286 "obj_dir/VPvuTop___024root__DepSet_h08eac463__1.cpp"
T    119654 18258127  1744340812   160601274  1744340812   160601274 "obj_dir/VPvuTop___024root__DepSet_h08eac463__2.cpp"
T    717473 18258128  1744340812   164601228  1744340812   164601228 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0.cpp"
T    749837 18258124  1744340812   145601449  1744340812   145601449 "obj_dir/VPvuTop___024root__DepSet_h6498118e__0__Slow.cpp"
T    897871 18258129  1744340812   167601193  1744340812   167601193 "obj_dir/VPvuTop___024root__DepSet_h6498118e__1.cpp"
T    600583 18258130  1744340812   171601146  1744340812   171601146 "obj_dir/VPvuTop___024root__DepSet_h6498118e__2.cpp"
T       650 18258122  1744340812   135601566  1744340812   135601566 "obj_dir/VPvuTop___024root__Slow.cpp"
T      3008 18258178  1744340812   358598963  1744340812   358598963 "obj_dir/VPvuTop__ver.d"
T         0        0  1744340812   358598963  1744340812   358598963 "obj_dir/VPvuTop__verFiles.dat"
T      3507 18258176  1744340812   357598975  1744340812   357598975 "obj_dir/VPvuTop_classes.mk"
